 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
 「 と わ だ 」 の 航 海 日 誌 の 保存 期間 前に これは 有 名 な 事案 ですけれども 「 と わ だ 」 の 航 海 日 誌 を 破棄 した 例 がありました , 今 「 と わ だ 」 の 事案 と 根本 的に 異なる のは 「 と わ だ 」 の 事案 は 破棄 して はいけない 文書 を 破棄 した んです
それは 本当 ですか , ただいま 答弁 をいたしました ように 内閣総理大臣 への 協議 や 破棄 の 際 の 立ち 会 い については 保存 期間 が 一年 以上の 行政文書 を 対象と しており 平成二十三年 四月一日 内閣総理大臣 決定 により 一年 未満 の 文書 については これらの 手続 の対象と は なっていない ということでございます
速記を起こして ください , 今 答弁したとおり でございます
速記を起こして ください , 公文書管理法 及び 関連 規則 に基づき 行政文書 ファイル 等を 廃棄 しようとする ときは 内閣総理大臣 への 協議 や 廃棄 の 際 の 立ち 会 い を定めて います が これら は 保存 期間 が 一年 以上の 行政文書 を 対象と しており 平成二十三年 四月一日 内閣総理大臣 決定 により 一年 未満 の 文書 については これらの 手続 の対象と は なっていない ということでございます
速記を起こして ください , 御指摘の コン プ ライ アン ス ・ ガ イ ダ ン ス は 今申し上げた 文書 の 管理 の 取り扱い を 一般 隊員 向け に わかりやすく 記 した ものであって 保存 期間 一年 以上の 文書 についての 記述 でございます
そういう 限定 が どこに も 書いて いない , 今の 玉 木 さん の趣旨 は全く 共有 のもの があります
日本共産党の 畠 山 和 也 です , 間違い が ないと思います
それは 間違いない はず です , 捜 索 が 不十分 だった ことは 確か ですが その 際 開示 請求 を受けて 捜 索 したのは 原 本 をつくって いる 派遣 施設 隊 と そして その 報告 先 である ところ の 中央 即 応 集団 司 令 部 であった ということでございます
 もう一回 落ち ついて お聞き ください , 陸 自 の 指揮 システム は 陸 幕 方 面 隊 及び 師 団 等の 司 令 部 に 装備 され 指揮 官 の 迅速 的確な 指揮 統制 を目的とした 各種 事態 対応 において 陸上自衛隊 の運用 の 中心 となる 指揮 統制 システム です
速記を起こして ください , 通告 が ございません でしたので 確認 をして お答え させていただきたいと思います
そもそも 陸 自 システム は何 のため かということは 今 答弁 が 若干 ありましたけれども 改めて 記録 で 確認 しておきたいと思います ね , 日報 が 作成 されて そして 用 済み 後 破棄 で 全て 破棄 をしております という 報告 を受けた 途 端 に それは 紙 も 電子 データ もそうですけれども 報告 を受けた 十二月 十六日 ですが その時点で 自分の 経験 則 弁護士 としても そうです し 一 国民 として というか 感覚 的に いや どこか にある んじゃない の どこか にある んだったら 探 して 全て 公表 すべきだ という 指示 を 出 しました
わかりました , しっかりと 確認 をしている 最中 でございますが 先ほど 後藤 委員に 御答弁 申し上げましたように イラク に関しては 日報 は 残って いない ことを 確認 いたしております
この点 は やはり 公式 に 御発言 を していただいた 方がいい 今後 これが 世界 情勢 に 及 ぼ す 影響 が非常に 大きい と 思いました ので 確認 をさせていただきました , 私が 委員に お答え をいたしました のは 日報 だけではなくて 日報 そのもの は 見て いません 毎日 毎日 見て おります のは 日報 から いろいろな エ ッ セン ス をとって 海外 の 部隊 からの 情報 そして U N M IS S からの 情報 現地 の 報道 そういったもの を含めて 毎日 毎日 報告を受けて いる ということでございます
それでは 昨日 の報告 ですから 一 昨日 までの 状況を 報告 されている と思いますが 一 昨日 マ シャ ール 前 副 大統領 が 声明 のような インタビュー を受けて おります , 昨日 の報告 の中に その 話題 はなかった ということでございます
 一 昨日 マ シャ ール 副 大統領 が NHK の 取材 ここで 衝 撃 的な ことを 言って おります , そういった 発言 は 今まで も 何度も ありますよね
 きょう の 朝 刊 でも 国連 が 南スーダン 紛争 壊 滅 的 という 文書 をつくって いた ということが 明らか になっております , まず 先ほど 委員がおっしゃった 中で マ シャ ール 派 の マ シャ ール さんの 部 族 は 南スーダン の中の 北 部 の方 なんですね
速記を起こして ください , まず 家族 に対する 説明 というのは 何回も 行われている んです
大臣 が 毎日 毎日 報告を受けて 資料を しっかり 見ている , 新たな 任務 を 付与 したら それだけ 足 し 算 的に 危険 リスク が ふえて いく という ものではありません
 御家族 が それで 納得 する と思います か , あらゆる 危険 を想定して 対応する のは 私は 当然 だというふうに思います
なぜ 私が 先ほどの 第 九 師 団 の 家族 説明会 のもの を示した かというと 駆け つけ 警護 任務 を 付与 されて この 人たちが 最初に 行った 部隊 なんです , 今委員が お示し になった 陸上自衛隊 中央 即 応 集団 隷 下 に 置 かれ ております 国際 活動 教育 隊 は 国際 平和 協力 活動 に従事する に当たり 必要な 知識 及び 技能 を 習 得 させる ための 基本 教育 や 陸上自衛隊 の 部隊 が 行う 国際 平和 協力 活動 に係る 錬 成 訓練 の支援 を行っております
 時間が来ておりますので 簡潔に願います , まず この 日報 は 規則 上 廃棄 する 用 済み 廃棄 になっている ものでございます
 時間が来ておりますので , 見 つか って から 私 に 報告 する まで 一 カ月 ぐらい たった それは 私も やはり しっかりと 検証 して 事実 確認を しなければならない そして その 教訓 を また 先に 生か す という意味で 私は 直接 さまざまな 当事者 から 聞いている ところでございます
民進党の 後藤祐一 でございます , まず 委員も お わかり のように 戦闘行為 があった かどうか PKO 五 原則 が 満た されている かどうか これは しっかり 議論を しなきゃいけない
 問題意識 は非常に 共通 している と思うんです , ですから 日々 報告を受けて おります
大臣 が 国会で どういう 言葉 で 言う かということを 聞いている のではなくて 大臣 に対して 現場の 情報 を上げる ときに こういう 部隊 の 日報 で 戦闘 という言葉 を使って 上げた 方が より 正確な 情報が 大臣に 伝 わ る の ではありません か これ に対して 戦闘 という言葉 が 例えば 衝突 なり 大規模 衝突 なり という言葉 に 仮に 置き か わ って しまっている 場合 と どっち の方が 大臣 にとって 有 益 な 情報 だと思います かという 私の質問 なんです , どういう 表現 を 使われている か ではなくて その 表現 が あ ら わ す ところ の 事実 どんな 事実 が 南スーダン ジ ュ バ の 近 郊 で 行われている か 日々 自衛隊 が どういう 活動 が できている か そして それを 国際社会 の 報道 ですとか いろいろな 情報を 総合 して 判断 すべきだ と 私は 考えて います
静粛に願います , 委員が そう おっしゃる 気持ち は 理解 できます けれども 私は 何度も 言っています し 前 国会で も 申し上げましたように 戦闘行為 というのは 非常に大きな 意味 を持つ し そして それは 国 または 国 準 の間で 行われる 紛争 を 指 しているわけであります から 人を 殺 傷 し 物 を 損 傷 する 行為 でありますので 国会で 議論 する 場合には 紛 ら わ しい 言葉 を使う のではなくて 私は やはり そこは 区別 して 言う 方が 混乱 しない 国民の皆さん に ミス リー ド しない という意味で るる ずっと 説明を してきている わけであります
いや 残念 ですね , 派遣 施設 隊 それから C R F すなわち 中央 即 応 集団 司 令 部 ですけれども つくって いる のは 施設 隊 ですよね 現地 の 南スーダン の
それで 問題は 統合 幕 僚 監 部 に 実は あった 発見 された ということなんですが 実は 全部 統合 幕 僚 監 部 にある んじゃないんですか , 先ほどの答弁 を 少し 補足 しますと 派遣 施設 隊 の 日報 それから C R F の 日報 は 短期 間で 用 済み になって 破棄 される 文書 については 規則 上 破棄 した 期 日 を 記録 することと は されておりません
まず 前段 の いつ 廃棄 した か は わからない というのは やはり 問題 で というのは 前回の 私 の質疑 で 十月 三日 に 情報公開 請求 がなされている んですね それ より 後に 廃棄 したら 大変 問題 ですから それ より 前 ですね と 私が 聞いた ら それ より 前 だというふうに 大臣は お答え になった ので ということは いつ 廃棄 した かというのは わかっている はず わ から なかった ら その 答弁 はできない はず なので 何で わかった のかな というのが 不思議 に な っちゃう わけですね , 何度も 申し ますが この 日報 自体は 規則 で 用 済み 廃棄 にする ものであります
 十二月 十六日 に 大臣に 説明 があって 大臣から 本当は ある んじゃないかという 指示 をされました , 私は 私の 指示 で 探 す ように 徹底 的に 探 して 見 つ かった ら 公表 しろ ということで 指示 をして 見 つけ て 実際に 公表 をしております
 玉 木 雄 一郎 です , まず この 日報 は 派遣 施設 隊 が つくって いる もの です
では 大臣は 確認 は されていない んですね , まず 御指摘の 陸上自衛隊 の 指揮 システム ですけれども これは 指揮 官 の 迅速 的確な 指揮 統制 を目的として 各種 事態 対応 において 陸上自衛隊 の運用 の 中心 となる 指揮 統制 システム です
そういう 信頼 を受けて いらっしゃる 稲田大臣 なんですけれども やはり 仕組み として 結果として 国民の 不安 を あ おる 状況 をつくって いる ということは 私は 非常に大きな こと ではないか な と思いますし どう すれば この 状況を 改善 していく ことができる かといえば おかしい ところを すぐに でも 直 していく これ しかない と 私は 思う わけです , 南スーダン の 日報 の問題 ですけれども 最初 不 開示 とした
民進党の 辻 元 清 美 です , まず 委員の質問 の中で 事実 が 異なって いる ところは 指摘 させていただきます
私は 大臣 失 格 だと 思いました , 今 その点について 法的な 評価 を しておりません
 今までの 防衛省 の答弁 IS I L については どういう 評価 でしたか , 国 であるとか 国 準 であるとか の 法的な 評価 は していない と承知しております
全く 質問 と 違う 答弁を 総理 が出て お答え になる , 今 ほど 総理が 答弁 申し上げましたように IS I L について 国 国 または 国 準 である かどうか の 法的 評価 を行って いない わけであります
ということは 衝突 ということで いい んですね 稲田大臣 , 戦闘行為 という 用語 についての 法的な 評価 は 行って いない ということでございます
委員長 もう 二 度 と ないように してください , まず 先ほども 御答弁 いたしました ように 破棄 したこと 自体は 陸上自衛隊 の 文書 管理 規則 に の っと った もので 目的 を 達成 した後 に 一年 以内に 破棄 する 文書 として 破棄 を しておりました
 稲田大臣 昨年の十二月 二十六日 に 見 つか って いた わけですよ , その 時点 の 総理の 答弁を 私が 見た ときに 私は 破棄 をした という前提で 見て おりました ので 全く 違 和 感 は 感じ ませんでした
これは 先週 から シ ビ リ アン コントロール の問題 と 直 結 している から 取り上げ ている んです , まず 委員御指摘の 私が 蚊 帳 の 外 で 南スーダン の 情勢 について 何も 知 ら されていない ということを おっしゃいました
ですから 私が 今 お尋ね しているのは 私は 知らなかった しかし 内 局 や 統合 幕 僚 監 部 で 既に 見 つか っている ものを 隠蔽 し 総理の 答弁 をつくった ということでよろしいですか , そういった 点 も含め 大臣の 指示 を受け 再 探 索 し 文書 が 発見 され 開示 に至った 経緯 この点について の 事実関係 は しっかりと 調査 してまいりたいと考えております
 答えて おりません , 私が 探 索 を 命 じ て 見 つか って 開示 に至るまで の 事実 経過 については しっかりと 検証 してまいりたいと思います
今の答弁 は 代表 質問 に対して 総理が お答え になった 答弁を 擁 護 している んですよ , そういうこと ではございません
 もう一回 ちょっと 見て いただく と 十二月 二十六日 に 見 つか っている わけです , まず 破棄 したこと 自体は 法律 違反 ではありません
私は 現場の 自衛隊 員 の皆さん は 今 も 南スーダン で 過 酷 な 状況の中で 頑張って く だ さ っている と思います , まず 御家族 の発言 について 紹介 をされました
 実際に 答弁 ができ 上がり 本会議 場 で 答弁 されている わけです , 総理の 答弁 をつくる 際には もちろん 防衛省 も 関係 します でしょう けれども 関係 各省 そして 官邸 と しっかり 調整 を した上で つくって いる というふうに認識をしております
今 関係省庁 及び 官邸 も 一緒 になって この 答弁 をつくった という御答弁 でした , 一般論として 総理の 答弁 をつくる 際には 関係 各省 そして 官邸 調整 した上で つくる の は当然 だと思いますよ
静粛に願います , まず 隠蔽 する 意図 は全く ありませんでした
 そのとおり なんですけれども それは どういう 場合 でも 発動 される とは 限 らない ですね , 先ほど 岸田大臣 お答え になった ように 五 条 は 我が国の 施 政 のもとに ある 領域 への 武力攻撃 に対して 日米 が 共同 で 対処 することを 定めた 規定 です
ですから 今 外務大臣 きちっと 答えて いただいて いない と思いますが これは 国民の皆さん ごらん になっている 皆さん に ぜひ 共通 理解 として 考えて おいて いただきたい と思っている のは 安保 条約 の 第五条 が 適用される からといって 尖閣 で 何か あった ら アメリカ が どんな 場合 でも 駆け つけ て く れて 一緒に 助け て く れる ということではない , 先ほど来 委員御指摘のように まずは 我が国 自身 の 防衛 の意思 そして それを 行動 するという ことが重要 だと思っております
今 水 陸 機動 団 の話 が出ました が 水 陸 機動 団 の 主要 な 装備 は何 ですか , 水 陸 機動 団 は 平成二十九年度 末 に 新 編 予定 ですけれども A A V 8 でございます
速記を起こして ください , A A V 7 さらには 水 陸 機動 団 部隊 そして 小 銃 等 でございます
速記を起こして ください , 通告 がなかった ので 主要 装備 について 確認 させていただきました
 ヘリ 部隊 は何 を使って 投入 します か , オスプレイ に関しては 水 陸 両 用 作戦 以外に も 活用 し得る ことから 水 陸 機動 団 の 隷 下 として 保持 するもの ではなく 第一 ヘリ コ プ ター 団 の 隷 下 として 保持 することを 予定 しております
 確認 ですけれども オスプレイ は 水 陸 両 用 作戦 に 使 わない んですか , 航空 輸送 の 中核 となる 部隊 として V 2 2 オスプレイ を活用する ことを 想定 しております
もう す ぱ っと 答えて いただきたかった んですけれども , 十七 機 を 新たに 導入 する ことといたしております
速記を起こして ください , まだ 足 し 合わせて おりません が 平成二十七年度 予算 では 五 機 約 五百 十六 億 でございます
今の 中期 防 の間に 何 機 調達 ですか , 平成二十七年度 予算 では 五 機 約 五 百十 六億円 平成二十八年度 予算 では 四 機 約 四 百四十 七億円 平成二十九年度 予算 案 では 四 機 約三 百九十 一億円 を 取得 いたします
 決まっていない んですか , 平成二十七年 二十 八年 二十 九年 については お答えしたとおり です
速記を起こして ください , 三十年 度 に向けて 調整 中 でございます
これは 予算委員会 の審議 ですから 国の 予算 納税 者 の皆さん の 税金 を使って やっている 議論 なんですよ , 三十年 度 予算 については 調整 中 でありますが 今 御審議 中の 平成二十九年度 予算 案 では 四 機 約三 百九十 一億円 でございます
速記を起こして ください , 先ほど 御答弁 いたしました ように 二十九年度 予算 案 では 四 機 約三 百九十 一億円 でございますので 一 機 百億 を 切って いる ということでございます
これは 大臣 本当 ですか , 防衛 費 の予算 に関しては 中期 防 に基づいて 実質 〇 ・ 八 % ずつ 上乗せ をしております が その 中において 予算を 捻 出 する ということでございます
今 日米 の役割 の考え方 は おっしゃ りました けれども その 具体 論 として では 日本は どういう 役割 を 拡大 していくのか ということについて 防衛大臣 教えて いただければと思います , 厳 し さ を 増 していく 我が国 を取り巻く 環境 の中で 我が国 自身 の 防衛力 を 質 も 量 も 強化 していく さらには 日米同盟 も 強化 していく さらには 日本 ができる 例えば 関係 諸国 への 能力 構築 支援 等 をしっかりと やっていく ことなど も 役割 の拡大 につながっていく ものと考えております
 総理から は 今 トランプ大統領 と の話 がありましたけれども 日本の 防衛大臣 として この辺 の検討 をしている のかどうか 稲田大臣 に 聞きたい と思います , 先ほど 委員が御指摘 になった ように 昨年 は 北朝鮮 は 核実験 を 二回 そして ミサイル は 二十 発 以上 そして 三 発 同時に 撃 って 三 発 同時に 日本の 排 他 的 経済 水 域 に 着 水 できる 能力 がある そして 一 昨日 も 新 型 なのか 今 分析 中 ですけれども ミサイル を 発射 したところでございます
本当に 抽象的 であれ なんですけれども 計画 はない 装備 を 保有 する 計画 はない ということですが それを 検討 することは されている んですか , いかなる 方策 をもって 我が国 を 守っていく か そして この 厳 し さ を 増 す 安全保障環境 の中で どう すれば よい か 我が国の 防衛力 の 質 と 量 の強化 について 不 断 の検討 をしていくということ でございます
 冒頭 まず 質疑 者の 時間 は 締 め く く ることができる かもしれませんが 今の 金 田 大臣の この 答弁 で 予算 案 の審議 を 締 め く くる わけ に いかない ですよ 委員長 , 私は 戦闘 隠 し は しておりません
 け が をした 方は おられる んですか , 今 申し上げましたように 負 傷 した 隊員 は いない け が をした 隊員 は いない 武 力 衝突 によって け が をした 隊員 は いない ということでございます
 実際 この 黒 塗 り の中 を 大臣は ごらん になった んですか , 私は 自分 が 防衛大臣 になりまして から その 当時の 様 子 も含めて 事務方 から しっかりと 説明 を受けて いるところでございます
速記を起こして ください , 中 谷 大臣の 時代 ですので これ そのもの は 見て おりません
今 そこで 見て いた よう ですが 黒 塗 り の あ いて いた ものを , 現在の 今の 委員の質問 に 答える ために 確認を した ということでございます
やはり 黒 塗 り の あ いた 資料を そこで 見て いた わけですね , 当時 は 見て いない ということでございます
そうすると 日報 の中 を確認 していない , 御指摘の 不 開示 決定 については 決定 の 取り消 し を求めて 行政 不服 審査 法に基づく 審査 請求 が 提起 されており この 審査 請求 につきましては これを 認 容 することとし 二 月九日 木 曜 付 で 不 開示 決定 を 取り消 す 裁 決 を行った ところでございます
ということは 開示 請求 者 に対して 既に 開示 した ということですか , 当該 日報 に係る 開示 決定 につきましては 請求 者 当 人の 希望 に沿って 対応 しているところでございます
この 文書 が 実際 いつ 廃棄 されていた のか これは 大変 大事 で 十月 三日 に 開示 請求 された より 後に 廃棄 されていた ら え ら い こと な わけですよ , まず 廃棄 は 陸上自衛隊 の 文書 管理 規則 にのっとって 目的 を 達成 した後 に 廃棄 すること となっております
 十月 三日 の 開示 請求 より 後に 廃棄 していた ら それこそ 隠蔽 じゃないですか , 十月 三日 よりも 前 と 承知をいたしております
次に 参 り たいと思います , 今 も 私は 毎日 報告を受けて おります
 毎日 報告 いただくこと は いい ことだと思います が 大臣に 毎日 報告 している その 資料 は これは 先ほどの 資料 です 現場の 日報 には 戦闘 と 書いてある , 客観的な 事実 について どう 表現 するか ではなくて 生 の どこで 何 が起きた かという 事実 を 重視 して 見ている ということでございます
大臣 に 説明 する とき 戦闘 という言葉 は 使われている んですか 使われて いない んですか , 毎日 ですから 全て は 膨大な 資料 になりますけれども 例えば 報道 の中で 戦闘 と 使っている ものは 使って おります
 よくわかりません , 報道 の中で 使われている 場合 については 使って おります
つまり 今 新聞 を見ると 戦闘 という言葉 が 出ています から そういったところ は 使う よ ということ でしょう が 要するに 日報 で こういう 戦闘 という言葉 が 使われて いても 大臣 レク 資料 には それは 登 場 して こない ということは 変わっていない ということですよね , そもそも 今 も その 日報 は 見て おりません
 生 の 事実 というのは 日報 以外に 何 なんでしょうか ね , 幕 僚 長 の 記者会見 を 全て 読んで ください
民進党 緒 方 林 太郎 でございます , 委員御指摘のとおり 現在 南スーダン において 紛争 当事者 は いない ということでございます
この 時点で 南スーダン に 今 紛争 当事者 が いない 法令 上 そういうこと になる のは わかります が 報道 等々 を見て いて それが 本当に 肌 感覚 に 合 っている の かというのは これは また 別途 の問題 として ある んだろうと思います , 七月 のような あの 激 しい 武 力 による 衝突 はありません けれども 武 力 を用いた 衝突 は 散 見 されます
私 法令 上の 用語 に基づいて しっかりと 質問を させていただいています , 国家 または 国家 に 準 ず る 組織 の 間 において 生ずる 武 力 を用いた 争 い はございません
 稲田 防衛大臣 再度 答弁 願 え ますか , 法的な ことを おっしゃっています ので 私も PKO 法上 の 武 力 紛争 である ところ の 国家 または 国家 に 準 ず る 組織 の 間 において 生ずる 武 力 を用いた 争 い はございません
 稲田 防衛大臣 , 法 的に 定義 されているもの 以外 について 答える 立場に ない んです
静粛に願います , 武 力 紛争 に関して PKO 法上 に 武 力 紛争 という言葉 がある 以上 その 法的 要件 に当たる かどうか を 答える の が 私は 国会の 議論 だというふうに思います
いや 正直 な ところ ここで 頭 を ぶ つけ ると 全く 想定 していなかった んですが , 一般的な 用語 としては あり得る でしょう
ちょっと 今 答弁 の 意味 が 全く わ から なかった んですが もう一度 簡単に 質問を いたします , 一 義 的な 確立 した 定義 はない ので そういうふうに 表現 されること について 私は 何らかの 異 論 を 挟 む ものではありません
先ほど 安倍総理 大臣が 何度か 取り上げ られた 平成二十四年 の 野田 内閣 で の 主 意 書 答弁 なんですけれども あれ は ス ー ダ ン と 南スーダン で の 衝突 だと思うんですが それは 国 または 国 に 準 ず る 組織 の間で 行われている わけです , 今 委員が御指摘 になった 平成二十四年 の 初め ごろ その 当時 衝突 で 三千 人が 死亡 し また ス ー ダ ン から 空 爆 が 飛 んで きて そして 野党 であった 我が党 は それは 空 爆 があって だから 我が党 が PKO 五 原則 はどう なんですか と言った ときに 御党 が 三千 人が 死亡 し 空 爆 があって も それは 武 力 紛争 ではない とおっしゃった ということですから 御党 に その 判断 について お聞き になる べきだと思います 御党 の 政府 に
 十四 時 五 十九 分 から 今 十五 時 十分 でありますが 今 総理から 一 発 で 明確に 答弁 が 返 って きた わけでありますが 稲田大臣 何で こんなこと で こんな に 時間が かかる んですか , PKO 五 原則 に関する こと ですから 政府 全体で 判断する ということでございます
そうすると 最終的な 判断をする のは 東京 なんですね , 判断 基準 がございます
 最後 何が 言い た かった のか 私 には よくわかりません でした が , それは 憲法上 の問題 でありますので 理論 上 判断 をしていくということ でございます
これは PKO については 官房長官 が 基本的には 主務大臣 ということになっております から 今 官房長官 は おりません から 私が 答え ますが PKO を出す か 出 さない か については これは 閣議決定 をいたします から いわば 政府として 判断を します , 憲法上 の判断 については 政府 全体で 決める ということであります
そう とか ああ とか 何か そういう 言葉 が 多 かった ですけれども つまり 私の 言っている ことが 多分 基本的に 理屈 の 上で は 正しい という答弁 を 今 安倍総理 は された んだと思います 理論 上 は , 国 国 準 である かどうかということ も しっかり 現地 からの 情報 日 誌 のみならず さまざまな 情報 を得て そして 憲法上 の 判断をする わけです
 統幕 長 が 言っている のは 大規模な 衝突 等に 置き か える んですか という 質問 に対して 混乱 を 来 す 可能性がある ので そこは そのように 指導 いたしました と 言っています , 統幕 長 の 会見 全て しっかり 読んで ください 都合 の いい ところ だけ 取り 出す のではなくて
 間違いなく これは そ ん たく が 入り ますよ , 現場の 部隊 は 一般的な 用語 として 戦闘 を 使用 しており 法的な 意味 として 国際的な 武 力 紛争 の一環として 行われる 人を 殺 傷 し または 物 を 破壊 する 行為 と 定義 される 戦闘行為 という意味で 使用 している わけではない ということを 確認 いたしております
 私の質問 に 全く 答えていない んですね , 当時 激 しい 武 力 の 衝突 があった ことは事実であります ので そういった 点は しっかりと PKO 五 原則 とは 別に 隊員 が みずから の安全 を確保 しつつ 有 意義 な 活動 が できるかどうか というところ をしっかり 見る 材料 と しなければならない と思います
 一月 二十四日 当時 というのは まさに この 日報 の 廃棄 ということが 大 問題 になって おりました , まず 日報 に関しては 陸上自衛隊 の 文書 管理 規則 によって 用 済み 後 廃棄 となっております
 国会議員 に対して 防衛省 が 明らかに 事実 と 違う 虚偽 の説明 をした これは 隠蔽 以外の 何 物 で もありません , 日報 を作成 した 派遣 部隊 さらには その 報告 先 である ところ の 部隊 において 破棄 をされた ということでありますので それから さらに 範囲 を 拡大 して 捜 索 した ということでございます
今回 当初 は 廃棄 した と 言っていた 日報 の 電子 データ でありますが 実は それが 統合 幕 僚 監 部 で 発見 された というのが 説明 でありますけれども その 電子 データ は 教訓 センター データ ベース というところに あった の ではない ですか , それは 統幕 の中に ございました
速記を起こして ください , 統幕 の コンピューター の中に あった ということでございます
速記を起こして ください , 確認 をして 後 日 答弁 させていただきます
速記を起こして ください , 確認 ができて おりませんので 確認 をして 答弁 したいと思います
では さらに 聞きます けれども この 教訓 センター データ ベース については 説明 した 資料 が 防衛省 から 私 のところに 出 されております , 通告 を受けて おりませんので 確認を した上で お答えさせていただきます
私は 日報 について 聞く ということを 通告 しました , 今 委員が御指摘 になっている のは 教訓 について だと思います
大臣 ち っと も 私の質問 を聞いて いらっしゃ らない , 委員が御指摘 の 成果 報告 は 今 問題 になっている 用 済み 後 廃棄 の 日報 とは また 別の もの だと思います
 内容 というのは これ ですよ , 今 問題 になっている ところ の 日報 につきましては 陸上自衛隊 文書 管理 規則 によって 用 済み 後 廃棄 ということでございます
それは 現場で 廃棄 する という話 でしょう , 規則 があって 規則 に従って 廃棄 を しているということでございます
 隠蔽 しなければならない 内容 も なかった ら なぜ 今度 出 してきた 日報 の データ について 先ほどから 議論 になっています 黒 塗 り 墨 塗 り する んですか , 十 次 隊 の ものは 用 済み 後 破棄 をしております
 破棄 しない で 出てきている じゃないですか , 不 開示 と している 部分は 開示 すれば 派遣 施設 隊 の 情報収集 能力 や 警備 を含む 運用 体制 等が 推 察 され 自衛隊の 任務 の 効果的な 遂行 に支障 を 生じる おそれがある 部分 開示 すれば 他国 もしくは 国連 と の 信頼関係 が 損 な わ れる おそれがある 部分 また 開示 すれば 防衛省 内 及び 政府 部 内の 率直な 意見 の 交換 もしくは 意思決定 の 中立性 が 不当 に 損 な わ れる おそれがある 部分 であります
 通 用 しない ですよ , 先ほど申し上げた 基準 にのっとって 不 開示 部分 を 指定 しているところであります
これは 去年の 七月 大変な こと が起こった とき の話 です , 法律 の中に 武 力 紛争 という言葉 は ありますが 法律 の中で 定義 がある わけではありません
 約束 したこと を やらない で しかも 運用 停止 は 大事だ 辺野古 新 基地 建設 以前 に 大事だ ということを 仲 井 真 知事 に そのとき も 総理 自身が おっしゃった んですよ , 現在 実施 しております 普天間飛行場 における 補 修 事業 については 平成二十四年 四月 二十七日 の 2 プラス 2 共同 発表 を受け 普天間飛行場 代替 施設 が 完全に 運用 可能 となる まで の安全 な 任務 能力 の 保持 環境 保全 等の 目的 のために 日本側 において 必要 最小限 かつ 緊急 性 が高い もの など 五 つ の 補 修 事業 を実施 することと したもの です
 突然 の御質問 でございますから お答え できません , 防衛省 が 日米地位協定 第 十八条 に基づく 損害賠償 等 業務 を実施する 上で 知り 得 た 米軍 による 事件 事故 の発生 件数 は 旧 安保 条約 が 発効 した 昭和 二十七年度 以降 平成二十八年 十一月 末までに 全国で 約二 十一 万件 であり うち 公務 上 が 約 五 万件 公務 外 が 約 十六 万件 でございます
民進党の 後藤祐一 でございます , この資料 にあります ように 十二月 十六日 に 事務方 から 日報 について 破棄 をした そして それは 法律 に違反する ものではない そういう 説明 を受けました ので 私は そんな 第一次 資料 日報 を 本当に 破棄 した のか 陸上自衛隊 で そういうもの は 保管 している のではないか そこは しっかり 探 すべき ではないか という 指示 をした ということであります
そうしますと この 二 枚目 の 経緯 は 間違って いるということ なんですか , 昨日 私の 自分の 気持ち というか なぜ 捜 索 を 指示 した か ということでありますので 私自身 経験 則 に照らして 第一次 資料 である 日報 を 本当に 破棄 して ない のかどうか もう一回 探 索 するように という 指示 をした ということ であって それは 河野 太郎 さんが 何 をやっている かということは 関係 がない ということでございます
 質問に答えて ください , 河野 太郎 議員から 探 索 要求 があるということは 私は 記憶 に はありません
静粛に願います , 十二月 十六日 の段階で は 聞いて おりません
何か 事務方 が 寄 って きています けれども こういう 大事な 話を 大臣に 上げる ときに 河野 太郎 議員から こういう 話 が 来て いますけれども ということを 何ら 事務方 から 説明 いた だけ ていない , 河野 太郎 議員から 日報 の データ 等の 再 探 索 を 要請 された のは 十二月 二十二日 であると 事務方 からは 聞いております
では 十二日 に 事実 確認 の資料 要求 があった というのは もう一回 探 せ ということではない ということなんです か , そのときの 河野 太郎 議員の 意図 が 何 である か は 私が 申し上げる 立場 ではありません が 私自身 昨日 答弁 いたしました ように 私が 事務方 から 廃棄 をした それは 法律上 何 の問題 もない なので 廃棄 をした ので 開示 要求 には 応え られ なかった という 説明 を受けた ときに 陸上自衛隊 として 本当に その 日報 というものを 廃棄 した のかどうか 経験 則 から 照 ら したら 法律上 そう かもしれない けれども ある のではないかという 素 朴 な 疑問 を持ち ました
 河野 太郎 議員 に ぜひ 確認 して みたい ですね , 今回の 日報 ですけれども 派遣 施設 隊 の その 日 の 施設の 活動 の状況 南スーダン 情勢 等 といった 日報 の 主要 な 内容 は 中央 即 応 集団 司 令 官 報告 資料 モ ー ニ ング レポート の中に 反映 を されています
私の 提案 どおり に は全く やらない んですね , 法律 に基づいて 適切に対応 してまいります けれども 現実 問題 として 委員の御指摘 また 今回の 状況 については しっかりと 検証 した上で 何か 改善 すべき 点 そういったこと も 検討 してまいりたいと考えております
大臣 が こういう 答弁を ぱ ん と 言 っちゃ え ば これ こそ 政治 主導 なんですけれども ね , まず 意図 的に 隠蔽 するという 意図 は全く なかった ということでございます
それは 一 巡 前の 質問 に対する 答弁 ですよ , 法律 に従って 慣 例 規則 に基づいて 破棄 をした そして それは 紙 である か 電子 データ である か の 区別 はなかった ということでございます
